2025-12-02 01:27:29 | INFO     | ============================================================
       -6.4606957e-02,  4.9924966e-02,  4.9324505e-02, -1.0953341e-02,
       -9.1605999e-02, -1.6128354e-02, -7.1990550e-02,  1.4945044e-02,
        1.4583405e-02, -5.4838989e-02,  6.7596897e-02, -4.5305334e-02,
        7.1819827e-02,  7.0377804e-02,  7.8063458e-02,  2.0099329e-02,
        6.9228202e-02, -2.6297446e-02,  2.8677335e-02,  9.3913816e-02],
      dtype=float32), 'fc2.weight': array([[-0.07810018, -0.05104449,  0.03709602, ..., -0.00273878,
        -0.06673984,  0.02906174],
       [ 0.00066845,  0.00626043,  0.07380785, ...,  0.0383562 ,
        -0.00490234,  0.08489687],
       [ 0.04613458,  0.09993319,  0.01460889, ...,  0.06350686,
        -0.02232489,  0.06569415],
       ...,
       [-0.07231515, -0.02780958, -0.07660428, ..., -0.05113087,
         0.05327321, -0.04374023],
       [-0.09628446,  0.04140851,  0.0559205 , ..., -0.03627095,
        -0.05616586,  0.041239  ],
       [-0.07307555, -0.0980436 , -0.02035882, ..., -0.03798248,
         0.07992059, -0.0269467 ]], dtype=float32), 'fc2.bias': array([-0.00193606,  0.06677165,  0.04699436, -0.07009534, -0.03746113,
       -0.04546178, -0.06164181, -0.07898071,  0.03403969,  0.0847724 ,
       -0.05822749,  0.10563276,  0.03341718,  0.09434816, -0.08297416,
        0.01523583,  0.05167966,  0.06528325, -0.03069915,  0.04899192,
        0.03436486, -0.04316787,  0.06265445, -0.05592858,  0.0620012 ,
       -0.03738248, -0.04309084,  0.03124926, -0.0482957 , -0.04772787,
        0.04660205,  0.09706774,  0.04385326,  0.06870785,  0.04979922,
        0.00068821, -0.01528158, -0.03428791, -0.00979772, -0.02283129,
        0.00787522,  0.03766451, -0.04444491, -0.06120508,  0.06386635,
       -0.05027443,  0.03596573,  0.07211035, -0.07345153,  0.00281274,
        0.01205005, -0.04274954, -0.0079198 , -0.0543232 , -0.09911788,
       -0.01709513,  0.07407983,  0.10081707, -0.06383245, -0.03956107,
       -0.04956053,  0.04980691, -0.08255504, -0.04309522, -0.0378844 ,
       -0.04771021,  0.06975138, -0.08720085, -0.07954288, -0.07520463,
       -0.02714865,  0.03897648,  0.00229085, -0.0126224 ,  0.08598047,
        0.0613247 ,  0.03587776,  0.0319552 , -0.04803293, -0.08116513,
        0.02652464,  0.07371088,  0.06093257, -0.01887137], dtype=float32), 'fc3.weight': array([[-0.01151328,  0.09579802, -0.12378578,  0.09186668,  0.09673561,
         0.0572971 ,  0.03430257,  0.00224206,  0.02818699, -0.07148565,
        -0.02875253, -0.08502553,  0.00421175, -0.0438941 ,  0.08724909,
         0.02996535,  0.03999119, -0.08511017, -0.00272406,  0.08589934,
         0.03303387, -0.11022946, -0.06020157,  0.05148093,  0.04883728,
         0.00678689, -0.04116869,  0.05498321,  0.02588091,  0.00045083,
         0.02159048, -0.07756425, -0.09022955,  0.05892718, -0.07412353,
        -0.0931292 , -0.10231405,  0.07706763,  0.033686  ,  0.03459074,
         0.06762487, -0.11736146, -0.10260513,  0.03112967,  0.08330438,
         0.03836131, -0.0024556 ,  0.09331409, -0.05589478,  0.08617443,
         0.07921892, -0.09903774, -0.02423732,  0.07995353,  0.09215106,
        -0.03613283,  0.08595578, -0.10339905,  0.0206821 ,  0.01139477,
         0.02703416,  0.04949252,  0.01272381,  0.04390181,  0.07828948,
         0.0540181 ,  0.05997259,  0.10056992,  0.08100456,  0.00655808,
        -0.08911233,  0.03728074,  0.00093001,  0.09319935, -0.04640446,
        -0.00896699, -0.11705569, -0.06736296,  0.06826201, -0.07619043,
        -0.06378177, -0.00701113, -0.0081665 ,  0.06832026]],
      dtype=float32), 'fc3.bias': array([-0.08552402], dtype=float32)}, '495ff90025aab70a2009f96901ea8dc6e20ba3c808b3c46d6b12d13274491eb9', 1764668314.7855823, {'accuracy': 0.827922077922078, 'num_samples': 1436}]
2025-12-02 04:38:35 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 04:38:35 | INFO     | --- Local Models are saved ---
2025-12-02 04:38:35 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 04:38:35 | DEBUG    | = connection is CLOSING
2025-12-02 04:38:35 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:35 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:35 | DEBUG    | x half-closing TCP connection
2025-12-02 04:38:35 | DEBUG    | = connection is CLOSED
2025-12-02 04:38:35 | INFO     | connection closed
2025-12-02 04:38:39 | DEBUG    | = connection is CONNECTING
2025-12-02 04:38:39 | DEBUG    | < GET / HTTP/1.1
2025-12-02 04:38:39 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 04:38:39 | DEBUG    | < Upgrade: websocket
2025-12-02 04:38:39 | DEBUG    | < Connection: Upgrade
2025-12-02 04:38:39 | DEBUG    | < Sec-WebSocket-Key: yiLDOuznyxqVU+eWsHMHvw==
2025-12-02 04:38:39 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 04:38:39 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 04:38:39 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 04:38:39 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 04:38:39 | DEBUG    | > Upgrade: websocket
2025-12-02 04:38:39 | DEBUG    | > Connection: Upgrade
2025-12-02 04:38:39 | DEBUG    | > Sec-WebSocket-Accept: f4r/CIjfEKg5yApkJPqQZKQvBrs=
2025-12-02 04:38:39 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 04:38:39 | DEBUG    | > Date: Tue, 02 Dec 2025 09:38:39 GMT
2025-12-02 04:38:39 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 04:38:39 | INFO     | connection open
2025-12-02 04:38:39 | DEBUG    | = connection is OPEN
2025-12-02 04:38:39 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 1f 0f 75 65 2e [103132 bytes]
2025-12-02 04:38:39 | INFO     | Request Arrived
2025-12-02 04:38:39 | DEBUG    | Request: [0, 'f582ef0da8467023c7053be62a689271ad6c99b8c4d74e728be2d6b823db84f6', 2, <ModelType.local: 0>, {'fc1.weight': array([[ 0.07658477,  0.07453394, -0.03224992, ..., -0.06578838,
        -0.05268948, -0.03037398],
       [-0.09783586,  0.09865677,  0.00558311, ..., -0.0483252 ,
         0.00089786, -0.02588472],
       [-0.05495803, -0.06037261,  0.07277483, ...,  0.09354671,
        -0.07351504,  0.07135652],
       ...,
       [ 0.05866551, -0.03028376, -0.0185743 , ...,  0.00607451,
        -0.03635129,  0.01280969],
       [ 0.05102168,  0.01013801, -0.00974996, ..., -0.07146426,
         0.08250311, -0.03729487],
       [ 0.05305927, -0.07049962,  0.04226002, ..., -0.04613124,
        -0.05418996,  0.00663986]], dtype=float32), 'fc1.bias': array([-0.0139829 , -0.03470728,  0.08887316,  0.04293292, -0.03545089,
        0.0684507 ,  0.05621952,  0.05617809,  0.01762899, -0.04312064,
       -0.01036397,  0.01584761,  0.03996838, -0.0485051 ,  0.03890567,
        0.09115079,  0.05699553,  0.0489626 , -0.07120817,  0.03718401,
       -0.07844625,  0.01330143,  0.00776544,  0.07283124, -0.00371726,
        0.06450097,  0.04581567,  0.00718802,  0.07312357,  0.10374103,
       -0.05195137, -0.05574119,  0.04195613,  0.04976985,  0.01438234,
        0.07680534,  0.01284909,  0.01524577, -0.07397521,  0.08948606,
       -0.03601256,  0.00948813, -0.06339163,  0.06598412, -0.02627817,
       -0.05321176, -0.04681575,  0.00278649, -0.05904922,  0.00043064,
       -0.02539821,  0.09139365,  0.0390766 ,  0.02653691, -0.05977533,
        0.07278767,  0.0443969 ,  0.00889684,  0.01033865,  0.01292707,
        0.0204099 , -0.04182375,  0.0650981 ,  0.07293714,  0.05042965,
        0.05009964,  0.06788471,  0.07768478,  0.0175606 ,  0.05526222,
        0.07177864,  0.01778824, -0.02973389, -0.05948302, -0.02693851,
        0.02463563, -0.08420784, -0.07508565, -0.00981282, -0.00531807,
        0.07980952,  0.0917658 , -0.05036524,  0.0012944 , -0.06447669,
        0.01333735, -0.05638205, -0.07850802, -0.00173789,  0.07672005,
       -0.06129539, -0.0525566 , -0.01150222,  0.10876965, -0.00136197,
        0.09928615,  0.10467947, -0.04276416,  0.04236816,  0.03701062,
       -0.05988749,  0.06101766,  0.05087262, -0.01518227, -0.0944194 ,
       -0.01383034, -0.08138625,  0.02696546,  0.02056498, -0.03210218,
        0.07116718, -0.03100183,  0.08413024,  0.0749737 ,  0.06801469,
        0.04833778,  0.0845836 , -0.01572604,  0.0318131 ,  0.10056525],
      dtype=float32), 'fc2.weight': array([[-0.07860481, -0.04088677,  0.05149768, ...,  0.00654826,
        -0.06447861,  0.02901239],
       [ 0.00650663, -0.00017722,  0.06593961, ...,  0.03262508,
        -0.00927416,  0.06897861],
       [ 0.03320422,  0.10974859,  0.02408448, ...,  0.06674725,
        -0.02697155,  0.06810285],
       ...,
       [-0.07052701, -0.01698471, -0.06405567, ..., -0.04690451,
         0.04770294, -0.03780703],
       [-0.09816586,  0.05314687,  0.06595542, ..., -0.03046083,
        -0.05398664,  0.04572226],
       [-0.07015818, -0.09954827, -0.01909124, ..., -0.03518009,
         0.08367988, -0.03507511]], dtype=float32), 'fc2.bias': array([ 0.01108515,  0.0610005 ,  0.05403369, -0.07540042, -0.04238294,
       -0.05720691, -0.06764854, -0.0799446 ,  0.02718571,  0.09483317,
       -0.0665907 ,  0.11709602,  0.02745113,  0.10237644, -0.09002692,
        0.01247468,  0.04464912,  0.06474127, -0.00079208,  0.04228157,
        0.02780435, -0.03108464,  0.07204028, -0.06343343,  0.06167786,
       -0.03339748, -0.0523894 ,  0.02511254, -0.05368578, -0.04717045,
        0.04834917,  0.10884818,  0.05439089,  0.06798424,  0.06233091,
        0.0115142 , -0.01353115, -0.0471364 , -0.01526686, -0.0295255 ,
        0.01345956,  0.04978029, -0.03752385, -0.06779894,  0.06306206,
       -0.05942338,  0.04105686,  0.06452274, -0.05848472,  0.00197137,
        0.0081493 , -0.03006859, -0.00121226, -0.05868819, -0.10733389,
       -0.00447722,  0.07223533,  0.11252476, -0.06056638, -0.04674621,
       -0.04974261,  0.0432612 , -0.090823  , -0.04760152, -0.03689826,
       -0.04676184,  0.06597215, -0.09302216, -0.0864929 , -0.07496544,
       -0.01955365,  0.03338461, -0.00739235, -0.01814792,  0.09642899,
        0.07392607,  0.04414939,  0.04148966, -0.05241202, -0.06686702,
        0.04107726,  0.08475818,  0.07005221, -0.0220479 ], dtype=float32), 'fc3.weight': array([[-0.03015492,  0.08885301, -0.13181391,  0.08531326,  0.09033757,
         0.04734933,  0.03476654, -0.00750746,  0.02092635, -0.08212154,
        -0.02077925, -0.09753193, -0.00088272, -0.05329972,  0.08276646,
         0.0265719 ,  0.03257779, -0.08021675, -0.0238189 ,  0.0780285 ,
         0.02660486, -0.12241646, -0.06878068,  0.04278413,  0.0482131 ,
         0.01042861, -0.03402223,  0.04941325,  0.03125514, -0.00223607,
         0.0207859 , -0.0895942 , -0.10161088,  0.05894557, -0.08640053,
        -0.10631466, -0.10921756,  0.06699459,  0.02381404,  0.029573  ,
         0.0762091 , -0.12999853, -0.10449297,  0.03276548,  0.07834537,
         0.03062743, -0.00658659,  0.08635125, -0.07375801,  0.08084503,
         0.0750901 , -0.11244582, -0.03063526,  0.07369279,  0.08574929,
        -0.04959292,  0.0852685 , -0.11330254,  0.02449894,  0.00407185,
         0.02554573,  0.04112618,  0.00409798,  0.03792689,  0.07818212,
         0.05193211,  0.0581755 ,  0.09733054,  0.0749382 ,  0.00619135,
        -0.09897269,  0.03285801, -0.00087004,  0.08714035, -0.05799575,
        -0.02121155, -0.1256614 , -0.08003002,  0.06657021, -0.08574673,
        -0.07617673, -0.01938409, -0.01556756,  0.06521297]],
      dtype=float32), 'fc3.bias': array([-0.09663287], dtype=float32)}, '97ba533f9012c9ec9e338a69cb281cc7efa8d0ce7f45342bee4b23bd34b6f112', 1764668318.873013, {'accuracy': 0.8361445783132531, 'num_samples': 3871}]
2025-12-02 04:38:39 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 04:38:39 | INFO     | --- Local Models are saved ---
2025-12-02 04:38:39 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 04:38:39 | DEBUG    | = connection is CLOSING
2025-12-02 04:38:39 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:39 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 04:38:39 | DEBUG    | x half-closing TCP connection
2025-12-02 04:38:39 | DEBUG    | = connection is CLOSED
2025-12-02 04:38:39 | INFO     | connection closed
2025-12-02 04:38:39 | DEBUG    | = connection is CONNECTING
2025-12-02 04:38:39 | DEBUG    | < GET / HTTP/1.1
2025-12-02 04:38:39 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 04:38:39 | DEBUG    | < Upgrade: websocket
2025-12-02 04:38:39 | DEBUG    | < Connection: Upgrade
2025-12-02 04:38:39 | DEBUG    | < Sec-WebSocket-Key: 79M1cA1p+k4wjCYbi1G3AA==
2025-12-02 04:38:39 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 04:38:39 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 04:38:39 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 04:38:39 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 04:38:39 | DEBUG    | > Upgrade: websocket
2025-12-02 04:38:39 | DEBUG    | > Connection: Upgrade
2025-12-02 04:38:39 | DEBUG    | > Sec-WebSocket-Accept: W7yzVk9z3XP4YWnEK5gF3Lc5dYk=
2025-12-02 04:38:39 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 04:38:39 | DEBUG    | > Date: Tue, 02 Dec 2025 09:38:39 GMT
2025-12-02 04:38:39 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 04:38:39 | INFO     | connection open
2025-12-02 04:38:39 | DEBUG    | = connection is OPEN
2025-12-02 04:38:39 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d bb 14 73 65 2e [103056 bytes]
2025-12-02 04:38:39 | INFO     | Request Arrived
2025-12-02 04:38:39 | DEBUG    | Request: [0, '4acea29a90817d351c1ff8a4de2e3391d4268adb766fb14130c110c5f2947299', 2, <ModelType.cluster: 1>, {'fc1.weight': array([[ 0.07297163,  0.07420981, -0.03095717, ..., -0.06629238,
        -0.05247985, -0.02834334],
       [-0.0865955 ,  0.09600178,  0.00303323, ..., -0.05079097,
        -0.00197845, -0.03009782],
       [-0.04446315, -0.06310809,  0.06958144, ...,  0.09068131,
        -0.07390805,  0.06781338],
       ...,
       [ 0.06719764, -0.03027349, -0.02243648, ...,  0.00355358,
        -0.03843997,  0.01131855],
       [ 0.04882066,  0.0086004 , -0.00951274, ..., -0.07146426,
         0.08250311, -0.03729487],
       [ 0.06019122, -0.07131888,  0.04152528, ..., -0.05034722,
        -0.05629262,  0.00363845]], dtype=float32), 'fc1.bias': array([-0.01478451, -0.03782687,  0.08571424,  0.03917605, -0.03775183,
        0.06616761,  0.0553859 ,  0.05778765,  0.01380237, -0.04097064,
       -0.00836753,  0.01301181,  0.03868474, -0.04898673,  0.04044367,
        0.08716728,  0.05524205,  0.05088826, -0.0663778 ,  0.03353947,
       -0.07993402,  0.00997959,  0.00567657,  0.07372639, -0.01039569,
        0.06721057,  0.04786853,  0.00291321,  0.06903742,  0.10047973,
       -0.05135904, -0.05981421,  0.03849234,  0.04757601,  0.01631869,
        0.0764931 ,  0.00882435,  0.01235872, -0.07413896,  0.08643465,
       -0.03664655,  0.00744015, -0.06206283,  0.0628736 , -0.03245851,
       -0.0574065 , -0.04876326,  0.00207073, -0.06107932, -0.00098797,
       -0.02279783,  0.08928706,  0.038082  ,  0.02653623, -0.05926846,
        0.06985667,  0.04422947,  0.00468714,  0.00642752,  0.00974609,
        0.01809687, -0.04810688,  0.06335633,  0.07333997,  0.04670732,
        0.04810072,  0.06800269,  0.07444403,  0.01630864,  0.05352322,
        0.06664833,  0.01518577, -0.03005403, -0.05404351, -0.02343933,
        0.02410857, -0.0796582 , -0.07822831, -0.01364279, -0.00304842,
        0.07733653,  0.0876039 , -0.05389195,  0.00439921, -0.06217777,
        0.00925759, -0.05689159, -0.08065608, -0.0001434 ,  0.07565989,
       -0.06634231, -0.0571854 , -0.00930493,  0.10648891, -0.004068  ,
        0.09398013,  0.10163526, -0.04279486,  0.04095193,  0.03851984,
       -0.06116451,  0.05801613,  0.05045372, -0.01403798, -0.09365813,
       -0.01445215, -0.07884391,  0.0237129 ,  0.01894645, -0.03825445,
        0.07020111, -0.03487216,  0.08079921,  0.07373012,  0.07073374,
        0.04069684,  0.08042865, -0.01858651,  0.03096461,  0.09876546],
      dtype=float32), 'fc2.weight': array([[-0.07846826, -0.04363531,  0.04760079, ...,  0.00403531,
        -0.06509047,  0.02902574],
       [ 0.0049269 ,  0.00156472,  0.06806865, ...,  0.03417584,
        -0.00809121,  0.07328586],
       [ 0.03670299,  0.10709269,  0.02152052, ...,  0.06587045,
        -0.02571423,  0.06745109],
       ...,
       [-0.07101086, -0.01991377, -0.06745115, ..., -0.04804811,
         0.04921018, -0.03941247],
       [-0.09765678,  0.04997063,  0.06324011, ..., -0.03203296,
        -0.05457631,  0.04450915],
       [-0.07094758, -0.09914112, -0.01943423, ..., -0.03593837,
         0.08266266, -0.03287568]], dtype=float32), 'fc2.bias': array([ 0.00756179,  0.06256209,  0.05212895, -0.07396494, -0.04105116,
       -0.05402885, -0.0660232 , -0.07968378,  0.0290403 ,  0.09211086,
       -0.06432773,  0.11399423,  0.02906546,  0.1002041 , -0.08811855,
        0.01322181,  0.04655148,  0.06488793, -0.00888451,  0.0440973 ,
        0.02957954, -0.03435419,  0.06950061, -0.06140272,  0.06176535,
       -0.03447577, -0.04987334,  0.02677305, -0.0522273 , -0.04732128,
        0.04787643,  0.10566057,  0.05153956,  0.06818004,  0.05894001,
        0.00858484, -0.01400479, -0.04365978, -0.01378699, -0.02771414,
        0.01194852,  0.04650193, -0.03939659, -0.06601474,  0.06327969,
       -0.0569478 ,  0.03967927,  0.06657584, -0.06253453,  0.00219903,
        0.00920479, -0.03349987, -0.00302722, -0.05750708, -0.10511076,
       -0.00789145,  0.07273442,  0.10935682, -0.06145013, -0.04480201,
       -0.04969334,  0.04503238, -0.08858581, -0.04638218, -0.03716509,
       -0.04701846,  0.06699476, -0.091447  , -0.08461232, -0.07503016,
       -0.02160875,  0.03489769, -0.00477221, -0.01665279,  0.09360176,
        0.07051632,  0.0419112 ,  0.03890977, -0.0512271 , -0.07073589,
        0.03713952,  0.08176893,  0.06758456, -0.02118838], dtype=float32), 'fc3.weight': array([[-0.02511076,  0.09073223, -0.1296416 ,  0.08708653,  0.09206879,
         0.05004105,  0.034641  , -0.00486938,  0.02289097, -0.07924362,
        -0.02293671, -0.09414788,  0.00049577, -0.05075469,  0.0839794 ,
         0.02749012,  0.03458375, -0.08154084, -0.01811093,  0.08015823,
         0.02834446, -0.11911883, -0.06645929,  0.04513736,  0.04838199,
         0.00944322, -0.03595596,  0.0509204 ,  0.02980095, -0.00150903,
         0.02100361, -0.08633906, -0.09853125,  0.0589406 , -0.08307855,
        -0.10274686, -0.10734957,  0.06972021,  0.02648525,  0.03093073,
         0.07388633, -0.12657912, -0.10398215,  0.03232285,  0.07968721,
         0.03272011, -0.0054688 ,  0.0882353 , -0.06892447,  0.08228709,
         0.0762073 , -0.10881778, -0.02890407,  0.07538686,  0.08748151,
        -0.04595081,  0.08545447, -0.1106228 ,  0.02346615,  0.00605333,
         0.02594848,  0.04338999,  0.00643201,  0.03954362,  0.07821117,
         0.05249655,  0.05866177,  0.09820707,  0.07657968,  0.00629058,
        -0.09630461,  0.03405474, -0.00038297,  0.08877984, -0.05485931,
        -0.01789834, -0.12333282, -0.07660249,  0.06702799, -0.08316092,
        -0.07282282, -0.01603614, -0.01356494,  0.06605376]],
      dtype=float32), 'fc3.bias': array([-0.09362698], dtype=float32)}, 'bbe7f2640df306d6269029d52affda672a730ff9739fa0452e253522c72acd2f', 1764668319.5087707, {'num_samples': 5307}]
